 WARN  Unsupported engine: wanted: {"node":">=22"} (current: {"node":"v20.19.5","pnpm":"9.15.4"})

> mattbutlerengineering@ typecheck /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix
> turbo run typecheck

• turbo 2.9.6

   • Packages in scope: @mattbutlerengineering/rialto, @mbe/agent-core, @mbe/agent-service, @mbe/agent-test-utils, @mbe/api-client, @mbe/api-versioning, @mbe/auth, @mbe/cli, @mbe/config, @mbe/gen, @mbe/hospitality, @mbe/infrastructure, @mbe/marketing, @mbe/mcp-server, @mbe/observability, @mbe/reservations-service, @mbe/rialto-catalog, @mbe/rialto-plugin, @mbe/rialto-web, @mbe/types, @mbe/users-service
   • Running typecheck in 21 packages
   • Remote caching disabled, using shared worktree cache

@mbe/api-versioning:typecheck: cache miss, executing 17383aa84f74ace2
@mbe/api-versioning:build: cache hit, replaying logs e050725250a42324
@mbe/api-versioning:build: 
@mbe/api-versioning:build: > @mbe/api-versioning@0.0.0 build /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/packages/api-versioning
@mbe/api-versioning:build: > tsc
@mbe/api-versioning:build: 
@mbe/types:build: cache hit, replaying logs 5825552d832e1ec5
@mbe/types:build: 
@mbe/types:build: > @mbe/types@0.0.0 build /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/packages/types
@mbe/types:build: > tsc
@mbe/types:build: 
@mbe/types:typecheck: cache miss, executing 024caa92ead1439d
@mbe/mcp-server:typecheck: cache miss, executing cd7d339317cf0cf5
@mbe/observability:typecheck: cache miss, executing e927ee069992612b
@mbe/api-client:typecheck: cache miss, executing 63712b795c880d96
@mbe/agent-core:build: cache hit, replaying logs a13127656e3a8103
@mbe/agent-core:typecheck: cache miss, executing 6f533719c634e7e5
@mbe/auth:typecheck: cache miss, executing 47d5604b76d406fa
@mbe/agent-core:build: 
@mbe/agent-core:build: > @mbe/agent-core@0.0.0 build /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/packages/agent-core
@mbe/agent-core:build: > tsc
@mbe/agent-core:build: 
@mbe/auth:build: cache hit, replaying logs 8f1487ae8470d416
@mbe/auth:build: 
@mbe/auth:build: > @mbe/auth@0.0.0 build /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/packages/auth
@mbe/auth:build: > tsc
@mbe/auth:build: 
@mattbutlerengineering/rialto:typecheck: cache miss, executing acd67d085d965b42
@mbe/observability:build: cache hit, replaying logs bae7b41bcb8ec645
@mbe/observability:build: 
@mbe/observability:build: > @mbe/observability@0.0.0 build /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/packages/observability
@mbe/observability:build: > tsc
@mbe/observability:build: 
@mbe/agent-test-utils:typecheck: cache miss, executing f190378e79d2413c
@mattbutlerengineering/rialto:build: cache hit, replaying logs 5a2ce760c619e27f
@mattbutlerengineering/rialto:build: 
@mattbutlerengineering/rialto:build: > @mattbutlerengineering/rialto@0.2.0 build /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/packages/rialto
@mattbutlerengineering/rialto:build: > vite build --config vite.config.lib.ts && pnpm manifest && pnpm exports
@mattbutlerengineering/rialto:build: 
@mattbutlerengineering/rialto:build: vite v8.0.10 building client environment for production...
@mattbutlerengineering/rialto:build: [2K@mattbutlerengineering/rialto:build: transforming...✓ 333 modules transformed.
@mattbutlerengineering/rialto:build: rendering chunks...
@mattbutlerengineering/rialto:build: 
@mattbutlerengineering/rialto:build: [vite:dts] Start generate declaration files...
@mattbutlerengineering/rialto:build: [vite:dts] Declaration files built in 5145ms.
@mattbutlerengineering/rialto:build: 
@mattbutlerengineering/rialto:build: computing gzip size...
@mattbutlerengineering/rialto:build: dist/lib/styles.css                                 157.50 kB │ gzip: 24.74 kB
@mbe/agent-test-utils:typecheck: > @mbe/agent-test-utils@0.0.0 typecheck /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/packages/agent-test-utils
@mbe/agent-test-utils:typecheck: > tsc --noEmit
@mbe/agent-test-utils:typecheck: 
@mbe/cli:typecheck: 
@mbe/cli:typecheck: > @mbe/cli@0.0.0 typecheck /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/tools/cli
@mbe/cli:typecheck: > tsc --noEmit
@mbe/cli:typecheck: 
@mbe/observability:typecheck: 
@mbe/observability:typecheck: > @mbe/observability@0.0.0 typecheck /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/packages/observability
@mbe/observability:typecheck: > tsc --noEmit
@mbe/observability:typecheck: 
@mbe/agent-core:typecheck: 
@mbe/agent-core:typecheck: > @mbe/agent-core@0.0.0 typecheck /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/packages/agent-core
@mbe/agent-core:typecheck: > tsc --noEmit
@mbe/agent-core:typecheck: 
@mbe/api-versioning:typecheck: 
@mbe/api-versioning:typecheck: > @mbe/api-versioning@0.0.0 typecheck /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/packages/api-versioning
@mbe/api-versioning:typecheck: > tsc --noEmit
@mbe/api-versioning:typecheck: 
@mbe/api-client:typecheck: 
@mbe/api-client:typecheck: > @mbe/api-client@0.0.0 typecheck /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/packages/api-client
@mbe/api-client:typecheck: > tsc --noEmit -p tsconfig.test.json
@mbe/api-client:typecheck: 
@mattbutlerengineering/rialto:typecheck: 
@mattbutlerengineering/rialto:typecheck: > @mattbutlerengineering/rialto@0.2.0 typecheck /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/packages/rialto
@mattbutlerengineering/rialto:typecheck: > tsc --noEmit
@mattbutlerengineering/rialto:typecheck: 
@mbe/auth:typecheck: 
@mbe/auth:typecheck: > @mbe/auth@0.0.0 typecheck /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/packages/auth
@mbe/auth:typecheck: > tsc --noEmit
@mbe/auth:typecheck: 
@mbe/mcp-server:typecheck: 
@mbe/mcp-server:typecheck: > @mbe/mcp-server@0.0.0 typecheck /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/packages/mcp-server
@mbe/mcp-server:typecheck: > tsc --noEmit
@mbe/mcp-server:typecheck: 
@mbe/reservations-service:typecheck: cache miss, executing 6cc73996091aa2de
@mbe/users-service:typecheck: cache miss, executing 5bda8bc31d7690b0
@mbe/reservations-service:typecheck: 
@mbe/reservations-service:typecheck: > @mbe/reservations-service@0.0.0 typecheck /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/services/reservations
@mbe/reservations-service:typecheck: > tsc --noEmit
@mbe/reservations-service:typecheck: 
@mbe/rialto-plugin:typecheck: cache miss, executing a1c309d0a2d1afad
@mbe/users-service:typecheck: 
@mbe/users-service:typecheck: > @mbe/users-service@0.0.0 typecheck /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/services/users
@mbe/users-service:typecheck: > tsc --noEmit
@mbe/users-service:typecheck: 
@mbe/rialto-catalog:build: cache hit, replaying logs 68c356fa8a6c1c0b
@mbe/rialto-catalog:build: 
@mbe/rialto-catalog:build: > @mbe/rialto-catalog@0.1.7 build /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/packages/rialto-catalog
@mbe/rialto-catalog:build: > tsc -p tsconfig.build.json
@mbe/rialto-catalog:build: 
@mbe/rialto-web:typecheck: cache miss, executing 60755867965fb3cc
@mbe/marketing:typecheck: cache miss, executing 0ce05bb9531eaa19
@mbe/rialto-catalog:typecheck: cache miss, executing 57c44ae572da6743
@mbe/rialto-plugin:typecheck: 
@mbe/rialto-plugin:typecheck: > @mbe/rialto-plugin@0.1.7 typecheck /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/packages/rialto-plugin
@mbe/rialto-plugin:typecheck: > tsc --noEmit
@mbe/rialto-plugin:typecheck: 
@mbe/agent-service:typecheck: cache miss, executing 8df100a3029afcc6
@mbe/rialto-catalog:typecheck: 
@mbe/rialto-catalog:typecheck: > @mbe/rialto-catalog@0.1.7 typecheck /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/packages/rialto-catalog
@mbe/rialto-catalog:typecheck: > tsc --noEmit
@mbe/rialto-catalog:typecheck: 
@mbe/rialto-web:typecheck: 
@mbe/rialto-web:typecheck: > @mbe/rialto-web@0.0.7 typecheck /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/apps/rialto-web
@mbe/rialto-web:typecheck: > tsc --noEmit
@mbe/rialto-web:typecheck: 
@mbe/marketing:typecheck: 
@mbe/marketing:typecheck: > @mbe/marketing@0.0.7 typecheck /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/apps/marketing
@mbe/marketing:typecheck: > tsc --noEmit
@mbe/marketing:typecheck: 
@mbe/agent-service:typecheck: 
@mbe/agent-service:typecheck: > @mbe/agent-service@0.0.0 typecheck /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/services/agent
@mbe/agent-service:typecheck: > tsc --noEmit
@mbe/agent-service:typecheck: 
@mbe/gen:typecheck: cache miss, executing d94def4d89773467
@mbe/hospitality:typecheck: cache miss, executing 71772947e47e3c58
@mbe/gen:typecheck: 
@mbe/gen:typecheck: > @mbe/gen@0.0.7 typecheck /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/apps/gen
@mbe/gen:typecheck: > tsc --noEmit
@mbe/gen:typecheck: 
@mbe/hospitality:typecheck: 
@mbe/hospitality:typecheck: > @mbe/hospitality@0.0.7 typecheck /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/apps/hospitality
@mbe/hospitality:typecheck: > tsc --noEmit
@mbe/hospitality:typecheck: 
@mbe/marketing:typecheck: src/main.tsx(14,49): error TS2307: Cannot find module '@mbe/observability/sentry/react' or its corresponding type declarations.
@mbe/marketing:typecheck:  ELIFECYCLE  Command failed with exit code 2.
 ERROR  @mbe/marketing#typecheck: command (/Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/apps/marketing) /Users/mbutler/.nvm/versions/node/v20.19.5/bin/pnpm run typecheck exited (2)

 Tasks:    18 successful, 27 total
Cached:    8 cached, 27 total
  Time:    8.576s 
Failed:    @mbe/marketing#typecheck

 WARNING  no output files found for task @mbe/agent-core#typecheck. Please check your `outputs` key in `turbo.json`
 WARNING  no output files found for task @mbe/agent-test-utils#typecheck. Please check your `outputs` key in `turbo.json`
 WARNING  no output files found for task @mbe/api-client#typecheck. Please check your `outputs` key in `turbo.json`
 WARNING  no output files found for task @mbe/api-versioning#typecheck. Please check your `outputs` key in `turbo.json`
 WARNING  no output files found for task @mbe/auth#typecheck. Please check your `outputs` key in `turbo.json`
 WARNING  no output files found for task @mbe/cli#typecheck. Please check your `outputs` key in `turbo.json`
 WARNING  no output files found for task @mbe/mcp-server#typecheck. Please check your `outputs` key in `turbo.json`
 WARNING  no output files found for task @mbe/observability#typecheck. Please check your `outputs` key in `turbo.json`
 WARNING  no output files found for task @mbe/rialto-plugin#typecheck. Please check your `outputs` key in `turbo.json`
 WARNING  no output files found for task @mbe/types#typecheck. Please check your `outputs` key in `turbo.json`
 ERROR  run failed: command  exited (2)
 ELIFECYCLE  Command failed with exit code 2.
